!SESSION 2023-03-30 19:30:29.407 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Git\hdmi_video_out\VitisWorkspace\.metadata\.bak_2.log
Created Time: 2023-04-13 16:59:51.958

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 16:59:51.959
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2760: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 16:59:52.184
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2760: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 16:59:52.184
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2760: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 16:59:52.195
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2760: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 16:59:52.196
!MESSAGE XSCT Command: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Thread: Worker-2760: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 16:59:53.078
!MESSAGE XSCT command with result: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Result: [null, ]. Thread: Worker-2760: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 16:59:53.078
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2760: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 16:59:53.320
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2760: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 16:59:53.562
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2760: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 16:59:53.573
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2760: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 16:59:53.574
!MESSAGE XSCT Command: [con], Thread: Worker-2760: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 16:59:53.821
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2760: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 17:51:41.432
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-2771: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 17:51:41.438
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2771: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 17:51:41.439
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2771: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 17:51:41.443
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.13",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.8",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.14",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: Worker-2902: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:21.452
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2902: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:21.454
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2902: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.184
!MESSAGE XSCT Command: [disconnect tcfchan#565], Thread: Thread-40600

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.189
!MESSAGE XSCT command with result: [disconnect tcfchan#565], Result: [null, ]. Thread: Thread-40600

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.212
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.451
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#566]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.452
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.463
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.463
!MESSAGE XSCT Command: [version -server], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.465
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.466
!MESSAGE XSCT Command: [version], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.467
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.475
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.476
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.496
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.503
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.504
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.524
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.525
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.533
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.557
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.565
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.614
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.614
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.622
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.622
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.642
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6EC6A" && level == 0}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.663
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6EC6A" && level == 0}], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.663
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.743
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.744
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.759
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.759
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.832
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:33.832
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:36.836
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:36.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:36.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:36.873
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:36.894
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:36.894
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AB6EC6A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:37.000
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AB6EC6A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:37.000
!MESSAGE XSCT Command: [fpga -file C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/_ide/bitstream/hdmi_video_out.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:38.450
!MESSAGE XSCT command with result: [fpga -file C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/_ide/bitstream/hdmi_video_out.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:38.492
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:38.505
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:38.506
!MESSAGE XSCT Command: [loadhw -hw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:38.758
!MESSAGE XSCT command with result: [loadhw -hw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_46]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:38.759
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:38.760
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:38.761
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:38.770
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:38.771
!MESSAGE XSCT Command: [source C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/_ide/psinit/ps7_init.tcl], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:38.773
!MESSAGE XSCT command with result: [source C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:38.774
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:41.471
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:41.472
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:41.480
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:41.480
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:41.717
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:41.717
!MESSAGE XSCT Command: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:42.627
!MESSAGE XSCT command with result: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:42.628
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:42.895
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:43.152
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:43.163
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:43.164
!MESSAGE XSCT Command: [con], Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:00:43.407
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2902: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:17:20.176
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-2912: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:17:20.182
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2912: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:17:20.183
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2912: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:17:20.188
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-2912: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-15 17:17:20.188
!MESSAGE Generating MD5 hash for file: C:\Git\hdmi_video_out\VitisWorkspace\hdmi_video_out\export\hdmi_video_out\sw\hdmi_video_out\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 17:17:20.190
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2912: Build Project

